img,path_contorno,path_origin
064.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\064.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\065.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\066.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\067.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\068.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\069.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\070.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\071.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\072.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\073.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\074.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\075.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\076.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\077.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\078.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\079.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\080.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\081.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\082.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\083.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\084.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\085.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\085.JPEG
086.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\086.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\086.jpeg
087.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\087.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\087.jpeg
088.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\088.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\088.jpeg
089.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\089.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\089.jpeg
090.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\090.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\090.jpeg
091.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\091.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\092.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\093.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\094.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\095.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\096.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\097.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\098.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\099.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\100.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\101.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\102.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\102.JPEG
103.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\103.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\103.JPEG
104.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\104.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\104.JPEG
105.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\105.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\105.JPEG
106.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\106.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\106.JPEG
107.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\107.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\107.JPEG
108.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\108.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\108.JPEG
109.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\originalGrayDataset\gaussian_canny\109.JPEG,..\data_EP2/normalizedDataset\originalGrayDataset\109.JPEG
001.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\001.JPEG,..\data_EP2/originalGrayDataset\001.jpeg
002.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\002.JPEG,..\data_EP2/originalGrayDataset\002.jpeg
003.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\003.JPEG,..\data_EP2/originalGrayDataset\003.jpeg
004.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\004.JPEG,..\data_EP2/originalGrayDataset\004.jpeg
005.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\005.JPEG,..\data_EP2/originalGrayDataset\005.jpeg
006.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\006.JPEG,..\data_EP2/originalGrayDataset\006.jpeg
007.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\007.JPEG,..\data_EP2/originalGrayDataset\007.jpeg
008.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\008.JPEG,..\data_EP2/originalGrayDataset\008.jpeg
009.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\009.JPEG,..\data_EP2/originalGrayDataset\009.jpeg
010.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\010.JPEG,..\data_EP2/originalGrayDataset\010.jpeg
011.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\011.JPEG,..\data_EP2/originalGrayDataset\011.jpeg
012.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\012.JPEG,..\data_EP2/originalGrayDataset\012.jpeg
013.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\013.JPEG,..\data_EP2/originalGrayDataset\013.jpeg
014.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\014.JPEG,..\data_EP2/originalGrayDataset\014.jpeg
015.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\015.JPEG,..\data_EP2/originalGrayDataset\015.jpeg
016.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\016.JPEG,..\data_EP2/originalGrayDataset\016.jpeg
017.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\017.JPEG,..\data_EP2/originalGrayDataset\017.jpeg
018.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\018.JPEG,..\data_EP2/originalGrayDataset\018.jpeg
019.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\019.JPEG,..\data_EP2/originalGrayDataset\019.jpeg
020.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\020.JPEG,..\data_EP2/originalGrayDataset\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\021.JPEG,..\data_EP2/originalGrayDataset\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\022.JPEG,..\data_EP2/originalGrayDataset\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\023.JPEG,..\data_EP2/originalGrayDataset\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\024.JPEG,..\data_EP2/originalGrayDataset\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\025.JPEG,..\data_EP2/originalGrayDataset\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\026.JPEG,..\data_EP2/originalGrayDataset\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\027.JPEG,..\data_EP2/originalGrayDataset\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\028.JPEG,..\data_EP2/originalGrayDataset\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\029.JPEG,..\data_EP2/originalGrayDataset\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\030.JPEG,..\data_EP2/originalGrayDataset\030.JPEG
031.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\031.JPEG,..\data_EP2/originalGrayDataset\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\032.JPEG,..\data_EP2/originalGrayDataset\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\033.JPEG,..\data_EP2/originalGrayDataset\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\034.JPEG,..\data_EP2/originalGrayDataset\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\035.JPEG,..\data_EP2/originalGrayDataset\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\036.JPEG,..\data_EP2/originalGrayDataset\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\037.JPEG,..\data_EP2/originalGrayDataset\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\038.JPEG,..\data_EP2/originalGrayDataset\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\039.JPEG,..\data_EP2/originalGrayDataset\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\040.JPEG,..\data_EP2/originalGrayDataset\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\041.JPEG,..\data_EP2/originalGrayDataset\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\042.JPEG,..\data_EP2/originalGrayDataset\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\043.JPEG,..\data_EP2/originalGrayDataset\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\044.JPEG,..\data_EP2/originalGrayDataset\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\045.JPEG,..\data_EP2/originalGrayDataset\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\046.JPEG,..\data_EP2/originalGrayDataset\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\047.JPEG,..\data_EP2/originalGrayDataset\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\048.JPEG,..\data_EP2/originalGrayDataset\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\049.JPEG,..\data_EP2/originalGrayDataset\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\050.JPEG,..\data_EP2/originalGrayDataset\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\051.JPEG,..\data_EP2/originalGrayDataset\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\052.JPEG,..\data_EP2/originalGrayDataset\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\053.JPEG,..\data_EP2/originalGrayDataset\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\054.JPEG,..\data_EP2/originalGrayDataset\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\055.JPEG,..\data_EP2/originalGrayDataset\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\056.JPEG,..\data_EP2/originalGrayDataset\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\057.JPEG,..\data_EP2/originalGrayDataset\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\058.JPEG,..\data_EP2/originalGrayDataset\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\059.JPEG,..\data_EP2/originalGrayDataset\059.JPEG
060.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\060.JPEG,..\data_EP2/originalGrayDataset\060.jpeg
061.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\061.JPEG,..\data_EP2/originalGrayDataset\061.jpeg
062.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\062.JPEG,..\data_EP2/originalGrayDataset\062.jpeg
063.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\063.JPEG,..\data_EP2/originalGrayDataset\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\064.JPEG,..\data_EP2/originalGrayDataset\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\065.JPEG,..\data_EP2/originalGrayDataset\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\066.JPEG,..\data_EP2/originalGrayDataset\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\067.JPEG,..\data_EP2/originalGrayDataset\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\068.JPEG,..\data_EP2/originalGrayDataset\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\069.JPEG,..\data_EP2/originalGrayDataset\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\070.JPEG,..\data_EP2/originalGrayDataset\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\071.JPEG,..\data_EP2/originalGrayDataset\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\072.JPEG,..\data_EP2/originalGrayDataset\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\073.JPEG,..\data_EP2/originalGrayDataset\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\074.JPEG,..\data_EP2/originalGrayDataset\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\075.JPEG,..\data_EP2/originalGrayDataset\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\076.JPEG,..\data_EP2/originalGrayDataset\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\077.JPEG,..\data_EP2/originalGrayDataset\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\078.JPEG,..\data_EP2/originalGrayDataset\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\079.JPEG,..\data_EP2/originalGrayDataset\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\080.JPEG,..\data_EP2/originalGrayDataset\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\081.JPEG,..\data_EP2/originalGrayDataset\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\082.JPEG,..\data_EP2/originalGrayDataset\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\083.JPEG,..\data_EP2/originalGrayDataset\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\084.JPEG,..\data_EP2/originalGrayDataset\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\085.JPEG,..\data_EP2/originalGrayDataset\085.JPEG
086.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\086.JPEG,..\data_EP2/originalGrayDataset\086.jpeg
087.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\087.JPEG,..\data_EP2/originalGrayDataset\087.jpeg
088.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\088.JPEG,..\data_EP2/originalGrayDataset\088.jpeg
089.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\089.JPEG,..\data_EP2/originalGrayDataset\089.jpeg
090.jpeg,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\090.JPEG,..\data_EP2/originalGrayDataset\090.jpeg
091.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\091.JPEG,..\data_EP2/originalGrayDataset\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\092.JPEG,..\data_EP2/originalGrayDataset\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\093.JPEG,..\data_EP2/originalGrayDataset\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\094.JPEG,..\data_EP2/originalGrayDataset\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\095.JPEG,..\data_EP2/originalGrayDataset\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\originalGrayDataset\gaussian_canny\096.JPEG,..\data_EP2/originalGrayDataset\096.JPEG
